CREATE(Nom0Prenom0:Personne {prenom: 'Nom0', nom: 'Prenom0', annee: 2016, sexe: 'M'})
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 5}]->(SOS5)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 0}]->(SOS6)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 5}]->(SOS7)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 1}]->(SOS8)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 9}]->(SOS9)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 2}]->(SOS10)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 5}]->(SOS11)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 8}]->(SOS12)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 7}]->(SOS13)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 8}]->(SOS14)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 7}]->(SOS15)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 3}]->(SOS16)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 6}]->(SOS17)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 6}]->(SOS18)
CREATE (Nom57Prenom57)-[:A_DEMANDE {nombre: 7}]->(SOS19)
CREATE (Nom57Prenom57)-[:EN_COUPLE]->(Nom35Prenom35)
CREATE (Nom35Prenom35)-[:EN_COUPLE]->(Nom57Prenom57)
CREATE (Nom57Prenom57)-[:APPARTIENT]->(Ecole0)
CREATE (Nom58Prenom58)-[:PARTICIPE {appreciation: 0}]->(Event0)
CREATE (Nom58Prenom58)-[:PARTICIPE {appreciation: 2}]->(Event13)
CREATE (Nom58Prenom58)-[:PARTICIPE {appreciation: 0}]->(Event19)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 2}]->(SOS0)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 1}]->(SOS1)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 9}]->(SOS2)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 2}]->(SOS3)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 8}]->(SOS4)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 7}]->(SOS5)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 9}]->(SOS6)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 9}]->(SOS7)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 8}]->(SOS8)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 9}]->(SOS9)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 7}]->(SOS10)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 8}]->(SOS11)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 1}]->(SOS12)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 3}]->(SOS13)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 9}]->(SOS14)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 4}]->(SOS15)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 8}]->(SOS16)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 9}]->(SOS17)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 0}]->(SOS18)
CREATE (Nom58Prenom58)-[:A_DEMANDE {nombre: 9}]->(SOS19)
CREATE (Nom58Prenom58)-[:APPARTIENT]->(Ecole0)
CREATE (Nom59Prenom59)-[:PARTICIPE {appreciation: 12}]->(Event6)
CREATE (Nom59Prenom59)-[:PARTICIPE {appreciation: 8}]->(Event7)
CREATE (Nom59Prenom59)-[:PARTICIPE {appreciation: 12}]->(Event8)
CREATE (Nom59Prenom59)-[:PARTICIPE {appreciation: 12}]->(Event10)
CREATE (Nom59Prenom59)-[:PARTICIPE {appreciation: 8}]->(Event11)
CREATE (Nom59Prenom59)-[:PARTICIPE {appreciation: 0}]->(Event12)
CREATE (Nom59Prenom59)-[:PARTICIPE {appreciation: 0}]->(Event13)
CREATE (Nom59Prenom59)-[:PARTICIPE {appreciation: 8}]->(Event15)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 9}]->(SOS0)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 4}]->(SOS1)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 6}]->(SOS2)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 9}]->(SOS3)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 2}]->(SOS4)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 7}]->(SOS5)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 8}]->(SOS6)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 7}]->(SOS7)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 3}]->(SOS8)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 4}]->(SOS9)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 4}]->(SOS10)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 8}]->(SOS11)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 5}]->(SOS12)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 3}]->(SOS13)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 2}]->(SOS14)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 5}]->(SOS15)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 1}]->(SOS16)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 3}]->(SOS17)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 4}]->(SOS18)
CREATE (Nom59Prenom59)-[:A_DEMANDE {nombre: 1}]->(SOS19)
CREATE (Nom59Prenom59)-[:APPARTIENT]->(Ecole1)
CREATE (Nom60Prenom60)-[:PARTICIPE {appreciation: 3}]->(Event0)
CREATE (Nom60Prenom60)-[:PARTICIPE {appreciation: 6}]->(Event1)
CREATE (Nom60Prenom60)-[:PARTICIPE {appreciation: 0}]->(Event4)
CREATE (Nom60Prenom60)-[:PARTICIPE {appreciation: 3}]->(Event5)
CREATE (Nom60Prenom60)-[:PARTICIPE {appreciation: 3}]->(Event8)
CREATE (Nom60Prenom60)-[:PARTICIPE {appreciation: 6}]->(Event9)
CREATE (Nom60Prenom60)-[:PARTICIPE {appreciation: 3}]->(Event11)
CREATE (Nom60Prenom60)-[:PARTICIPE {appreciation: 0}]->(Event12)
CREATE (Nom60Prenom60)-[:PARTICIPE {appreciation: 0}]->(Event14)
CREATE (Nom60Prenom60)-[:PARTICIPE {appreciation: 0}]->(Event19)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 5}]->(SOS0)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 1}]->(SOS1)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 1}]->(SOS2)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 6}]->(SOS3)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 6}]->(SOS4)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 0}]->(SOS5)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 3}]->(SOS6)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 5}]->(SOS7)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 9}]->(SOS8)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 5}]->(SOS9)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 6}]->(SOS10)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 0}]->(SOS11)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 9}]->(SOS12)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 3}]->(SOS13)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 9}]->(SOS14)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 3}]->(SOS15)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 2}]->(SOS16)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 0}]->(SOS17)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 0}]->(SOS18)
CREATE (Nom60Prenom60)-[:A_DEMANDE {nombre: 5}]->(SOS19)
CREATE (Nom60Prenom60)-[:APPARTIENT]->(Ecole0)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 4}]->(SOS0)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 7}]->(SOS1)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 5}]->(SOS2)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 2}]->(SOS3)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 2}]->(SOS4)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 7}]->(SOS5)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 7}]->(SOS6)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 5}]->(SOS7)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 3}]->(SOS8)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 2}]->(SOS9)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 8}]->(SOS10)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 8}]->(SOS11)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 5}]->(SOS12)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 9}]->(SOS13)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 6}]->(SOS14)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 2}]->(SOS15)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 1}]->(SOS16)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 9}]->(SOS17)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 9}]->(SOS18)
CREATE (Nom61Prenom61)-[:A_DEMANDE {nombre: 1}]->(SOS19)
CREATE (Nom61Prenom61)-[:APPARTIENT]->(Ecole1)
CREATE (Nom62Prenom62)-[:PARTICIPE {appreciation: 0}]->(Event0)
CREATE (Nom62Prenom62)-[:PARTICIPE {appreciation: 2}]->(Event1)
CREATE (Nom62Prenom62)-[:PARTICIPE {appreciation: 0}]->(Event3)
CREATE (Nom62Prenom62)-[:PARTICIPE {appreciation: 0}]->(Event4)
CREATE (Nom62Prenom62)-[:PARTICIPE {appreciation: 2}]->(Event15)
CREATE (Nom62Prenom62)-[:PARTICIPE {appreciation: 0}]->(Event17)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 4}]->(SOS0)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 5}]->(SOS1)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 3}]->(SOS2)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 6}]->(SOS3)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 0}]->(SOS4)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 5}]->(SOS5)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 1}]->(SOS6)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 2}]->(SOS7)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 5}]->(SOS8)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 2}]->(SOS9)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 0}]->(SOS10)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 9}]->(SOS11)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 1}]->(SOS12)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 5}]->(SOS13)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 3}]->(SOS14)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 3}]->(SOS15)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 5}]->(SOS16)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 1}]->(SOS17)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 9}]->(SOS18)
CREATE (Nom62Prenom62)-[:A_DEMANDE {nombre: 8}]->(SOS19)
CREATE (Nom62Prenom62)-[:EN_COUPLE]->(Nom154Prenom154)
CREATE (Nom154Prenom154)-[:EN_COUPLE]->(Nom62Prenom62)
CREATE (Nom62Prenom62)-[:APPARTIENT]->(Ecole0)
CREATE (Nom63Prenom63)-[:PARTICIPE {appreciation: 10}]->(Event0)
CREATE (Nom63Prenom63)-[:PARTICIPE {appreciation: 10}]->(Event1)
CREATE (Nom63Prenom63)-[:PARTICIPE {appreciation: 20}]->(Event3)
CREATE (Nom63Prenom63)-[:PARTICIPE {appreciation: 20}]->(Event5)
CREATE (Nom63Prenom63)-[:PARTICIPE {appreciation: 15}]->(Event6)
CREATE (Nom63Prenom63)-[:PARTICIPE {appreciation: 10}]->(Event8)
CREATE (Nom63Prenom63)-[:PARTICIPE {appreciation: 10}]->(Event12)
CREATE (Nom63Prenom63)-[:PARTICIPE {appreciation: 15}]->(Event17)
CREATE (Nom63Prenom63)-[:PARTICIPE {appreciation: 0}]->(Event18)
CREATE (Nom63Prenom63)-[:PARTICIPE {appreciation: 20}]->(Event19)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 5}]->(SOS0)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 7}]->(SOS1)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 6}]->(SOS2)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 2}]->(SOS3)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 9}]->(SOS4)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 2}]->(SOS5)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 6}]->(SOS6)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 0}]->(SOS7)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 4}]->(SOS8)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 5}]->(SOS9)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 3}]->(SOS10)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 0}]->(SOS11)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 3}]->(SOS12)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 7}]->(SOS13)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 8}]->(SOS14)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 3}]->(SOS15)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 2}]->(SOS16)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 0}]->(SOS17)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 6}]->(SOS18)
CREATE (Nom63Prenom63)-[:A_DEMANDE {nombre: 9}]->(SOS19)
CREATE (Nom63Prenom63)-[:APPARTIENT]->(Ecole1)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 24}]->(Event0)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 32}]->(Event1)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 16}]->(Event2)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 0}]->(Event3)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 40}]->(Event4)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 56}]->(Event5)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 24}]->(Event6)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 40}]->(Event7)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 0}]->(Event9)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 56}]->(Event10)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 24}]->(Event11)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 40}]->(Event12)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 8}]->(Event13)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 8}]->(Event14)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 56}]->(Event16)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 48}]->(Event17)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 32}]->(Event18)
CREATE (Nom64Prenom64)-[:PARTICIPE {appreciation: 40}]->(Event19)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 4}]->(SOS0)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 6}]->(SOS1)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 0}]->(SOS2)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 5}]->(SOS3)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 3}]->(SOS4)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 4}]->(SOS5)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 8}]->(SOS6)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 8}]->(SOS7)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 5}]->(SOS8)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 9}]->(SOS9)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 8}]->(SOS10)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 2}]->(SOS11)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 9}]->(SOS12)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 6}]->(SOS13)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 4}]->(SOS14)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 8}]->(SOS15)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 1}]->(SOS16)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 1}]->(SOS17)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 0}]->(SOS18)
CREATE (Nom64Prenom64)-[:A_DEMANDE {nombre: 5}]->(SOS19)
CREATE (Nom64Prenom64)-[:APPARTIENT]->(Ecole1)
CREATE (Nom65Prenom65)-[:PARTICIPE {appreciation: 3}]->(Event2)
CREATE (Nom65Prenom65)-[:PARTICIPE {appreciation: 0}]->(Event4)
CREATE (Nom65Prenom65)-[:PARTICIPE {appreciation: 6}]->(Event6)
CREATE (Nom65Prenom65)-[:PARTICIPE {appreciation: 0}]->(Event7)
CREATE (Nom65Prenom65)-[:PARTICIPE {appreciation: 6}]->(Event8)
CREATE (Nom65Prenom65)-[:PARTICIPE {appreciation: 0}]->(Event9)
CREATE (Nom65Prenom65)-[:PARTICIPE {appreciation: 3}]->(Event14)
CREATE (Nom65Prenom65)-[:PARTICIPE {appreciation: 3}]->(Event16)
CREATE (Nom65Prenom65)-[:PARTICIPE {appreciation: 3}]->(Event19)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 8}]->(SOS0)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 4}]->(SOS1)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 7}]->(SOS2)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 1}]->(SOS3)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 3}]->(SOS4)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 6}]->(SOS5)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 5}]->(SOS6)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 7}]->(SOS7)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 8}]->(SOS8)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 1}]->(SOS9)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 6}]->(SOS10)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 2}]->(SOS11)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 9}]->(SOS12)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 6}]->(SOS13)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 7}]->(SOS14)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 2}]->(SOS15)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 0}]->(SOS16)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 7}]->(SOS17)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 3}]->(SOS18)
CREATE (Nom65Prenom65)-[:A_DEMANDE {nombre: 7}]->(SOS19)
CREATE (Nom65Prenom65)-[:APPARTIENT]->(Ecole0)
CREATE (Nom66Prenom66)-[:PARTICIPE {appreciation: 0}]->(Event2)
CREATE (Nom66Prenom66)-[:PARTICIPE {appreciation: 0}]->(Event3)
CREATE (Nom66Prenom66)-[:PARTICIPE {appreciation: 0}]->(Event4)
CREATE (Nom66Prenom66)-[:PARTICIPE {appreciation: 12}]->(Event9)
CREATE (Nom66Prenom66)-[:PARTICIPE {appreciation: 30}]->(Event11)
CREATE (Nom66Prenom66)-[:PARTICIPE {appreciation: 30}]->(Event12)
CREATE (Nom66Prenom66)-[:PARTICIPE {appreciation: 30}]->(Event14)
CREATE (Nom66Prenom66)-[:PARTICIPE {appreciation: 30}]->(Event15)
CREATE (Nom66Prenom66)-[:PARTICIPE {appreciation: 30}]->(Event17)
CREATE (Nom66Prenom66)-[:PARTICIPE {appreciation: 6}]->(Event19)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 7}]->(SOS0)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 3}]->(SOS1)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 9}]->(SOS2)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 8}]->(SOS3)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 0}]->(SOS4)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 4}]->(SOS5)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 8}]->(SOS6)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 1}]->(SOS7)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 5}]->(SOS8)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 8}]->(SOS9)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 8}]->(SOS10)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 3}]->(SOS11)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 4}]->(SOS12)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 5}]->(SOS13)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 5}]->(SOS14)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 7}]->(SOS15)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 3}]->(SOS16)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 2}]->(SOS17)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 4}]->(SOS18)
CREATE (Nom66Prenom66)-[:A_DEMANDE {nombre: 1}]->(SOS19)
CREATE (Nom66Prenom66)-[:APPARTIENT]->(Ecole0)
CREATE (Nom67Prenom67)-[:PARTICIPE {appreciation: 0}]->(Event4)
CREATE (Nom67Prenom67)-[:PARTICIPE {appreciation: 0}]->(Event5)
CREATE (Nom67Prenom67)-[:PARTICIPE {appreciation: 0}]->(Event6)
CREATE (Nom67Prenom67)-[:PARTICIPE {appreciation: 0}]->(Event19)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 5}]->(SOS0)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 0}]->(SOS1)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 3}]->(SOS2)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 4}]->(SOS3)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 7}]->(SOS4)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 0}]->(SOS5)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 8}]->(SOS6)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 9}]->(SOS7)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 0}]->(SOS8)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 3}]->(SOS9)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 7}]->(SOS10)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 9}]->(SOS11)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 7}]->(SOS12)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 6}]->(SOS13)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 7}]->(SOS14)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 7}]->(SOS15)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 0}]->(SOS16)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 5}]->(SOS17)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 0}]->(SOS18)
CREATE (Nom67Prenom67)-[:A_DEMANDE {nombre: 7}]->(SOS19)
CREATE (Nom67Prenom67)-[:APPARTIENT]->(Ecole0)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 63}]->(Event1)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 63}]->(Event2)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 54}]->(Event3)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 18}]->(Event4)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 54}]->(Event5)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 27}]->(Event6)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 18}]->(Event7)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 0}]->(Event8)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 54}]->(Event9)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 0}]->(Event10)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 54}]->(Event11)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 45}]->(Event12)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 9}]->(Event13)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 63}]->(Event15)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 36}]->(Event16)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 36}]->(Event17)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 0}]->(Event18)
CREATE (Nom68Prenom68)-[:PARTICIPE {appreciation: 9}]->(Event19)
CREATE (Nom68Prenom68)-[:A_DEMANDE {nombre: 5}]->(SOS0)
CREATE (Nom68Prenom68)-[:A_DEMANDE {nombre: 8}]->(SOS1)
